# Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-01-20

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
61.91.161.217	google.com.sb
61.91.161.217	google.com.sl
61.91.161.217	google.com.sv
61.91.161.217	google.com.tj
61.91.161.217	google.com.tr
61.91.161.217	google.com.ua
61.91.161.217	google.com.uy
61.91.161.217	google.com.vc
61.91.161.217	google.com.vn
61.91.161.217	google.cv
61.91.161.217	google.cz
61.91.161.217	google.de
61.91.161.217	google.dj
61.91.161.217	google.dk
61.91.161.217	google.dm
61.91.161.217	google.dz
61.91.161.217	google.ee
61.91.161.217	google.es
61.91.161.217	google.fi
61.91.161.217	google.fm
61.91.161.217	google.fr
61.91.161.217	google.ga
61.91.161.217	google.ge
61.91.161.217	google.gg
61.91.161.217	google.gl
61.91.161.217	google.gm
61.91.161.217	google.gp
61.91.161.217	google.gr
61.91.161.217	google.gy
61.91.161.217	google.hn
61.91.161.217	google.hr
61.91.161.217	google.ht
61.91.161.217	google.hu
61.91.161.217	google.ie
61.91.161.217	google.im
61.91.161.217	google.iq
61.91.161.217	google.is
61.91.161.217	google.it
61.91.161.217	google.je
61.91.161.217	google.jo
61.91.161.217	google.kg
61.91.161.217	google.ki
61.91.161.217	google.kz
61.91.161.217	google.la
61.91.161.217	google.li
61.91.161.217	google.lk
61.91.161.217	google.lt
61.91.161.217	google.lu
61.91.161.217	google.lv
61.91.161.217	google.md
61.91.161.217	google.me
61.91.161.217	google.mg
61.91.161.217	google.mk
61.91.161.217	google.ml
61.91.161.217	google.mn
61.91.161.217	google.ms
61.91.161.217	google.mu
61.91.161.217	google.mv
61.91.161.217	google.mw
61.91.161.217	google.ne
61.91.161.217	google.nl
61.91.161.217	google.no
61.91.161.217	google.nr
61.91.161.217	google.nu
61.91.161.217	google.pl
61.91.161.217	google.pn
61.91.161.217	google.ps
61.91.161.217	google.pt
61.91.161.217	google.ro
61.91.161.217	google.rs
61.91.161.217	google.ru
61.91.161.217	google.rw
61.91.161.217	google.sc
61.91.161.217	google.se
61.91.161.217	google.sh
61.91.161.217	google.si
61.91.161.217	google.sk
61.91.161.217	google.sm
61.91.161.217	google.sn
61.91.161.217	google.so
61.91.161.217	google.st
61.91.161.217	google.td
61.91.161.217	google.tg
61.91.161.217	google.tk
61.91.161.217	google.tl
61.91.161.217	google.tm
61.91.161.217	google.tn
61.91.161.217	google.to
61.91.161.217	google.tt
61.91.161.217	google.vg
61.91.161.217	google.vu
61.91.161.217	google.ws
61.91.161.217	www.google.ad
61.91.161.217	www.google.ae
61.91.161.217	www.google.al
61.91.161.217	www.google.am
61.91.161.217	www.google.as
61.91.161.217	www.google.at
61.91.161.217	www.google.az
61.91.161.217	www.google.ba
61.91.161.217	www.google.be
61.91.161.217	www.google.bf
61.91.161.217	www.google.bg
61.91.161.217	www.google.bi
61.91.161.217	www.google.bj
61.91.161.217	www.google.bs
61.91.161.217	www.google.bt
61.91.161.217	www.google.by
61.91.161.217	www.google.ca
61.91.161.217	www.google.cat
61.91.161.217	www.google.cd
61.91.161.217	www.google.cf
61.91.161.217	www.google.cg
61.91.161.217	www.google.ch
61.91.161.217	www.google.ci
61.91.161.217	www.google.cl
61.91.161.217	www.google.cm
61.91.161.217	www.google.co.ao
61.91.161.217	www.google.co.bw
61.91.161.217	www.google.co.ck
61.91.161.217	www.google.co.cr
61.91.161.217	www.google.co.id
61.91.161.217	www.google.co.il
61.91.161.217	www.google.co.in
61.91.161.217	www.google.co.ke
61.91.161.217	www.google.co.kr
61.91.161.217	www.google.co.ls
61.91.161.217	www.google.co.ma
61.91.161.217	www.google.co.mz
61.91.161.217	www.google.co.nz
61.91.161.217	www.google.co.th
61.91.161.217	www.google.co.tz
61.91.161.217	www.google.co.ug
61.91.161.217	www.google.co.uk
61.91.161.217	www.google.co.uz
61.91.161.217	www.google.co.ve
61.91.161.217	www.google.co.vi
61.91.161.217	www.google.co.za
61.91.161.217	www.google.co.zm
61.91.161.217	www.google.co.zw
61.91.161.217	www.google.com.af
61.91.161.217	www.google.com.ag
61.91.161.217	www.google.com.ai
61.91.161.217	www.google.com.ar
61.91.161.217	www.google.com.au
61.91.161.217	www.google.com.bd
61.91.161.217	www.google.com.bh
61.91.161.217	www.google.com.bn
61.91.161.217	www.google.com.bo
61.91.161.217	www.google.com.br
61.91.161.217	www.google.com.bz
61.91.161.217	www.google.com.co
61.91.161.217	www.google.com.cu
61.91.161.217	www.google.com.cy
61.91.161.217	www.google.com.do
61.91.161.217	www.google.com.ec
61.91.161.217	www.google.com.eg
61.91.161.217	www.google.com.et
61.91.161.217	www.google.com.fj
61.91.161.217	www.google.com.gh
61.91.161.217	www.google.com.gi
61.91.161.217	www.google.com.gr
61.91.161.217	www.google.com.gt
61.91.161.217	www.google.com.jm
61.91.161.217	www.google.com.kh
61.91.161.217	www.google.com.kw
61.91.161.217	www.google.com.lb
61.91.161.217	www.google.com.ly
61.91.161.217	www.google.com.mm
61.91.161.217	www.google.com.mt
61.91.161.217	www.google.com.mx
61.91.161.217	www.google.com.my
61.91.161.217	www.google.com.na
61.91.161.217	www.google.com.nf
61.91.161.217	www.google.com.ng
61.91.161.217	www.google.com.ni
61.91.161.217	www.google.com.np
61.91.161.217	www.google.com.om
61.91.161.217	www.google.com.pa
61.91.161.217	www.google.com.pe
61.91.161.217	www.google.com.pg
61.91.161.217	www.google.com.ph
61.91.161.217	www.google.com.pk
61.91.161.217	www.google.com.pr
61.91.161.217	www.google.com.py
61.91.161.217	www.google.com.qa
61.91.161.217	www.google.com.ru
61.91.161.217	www.google.com.sa
61.91.161.217	www.google.com.sb
61.91.161.217	www.google.com.sl
61.91.161.217	www.google.com.sv
61.91.161.217	www.google.com.tj
61.91.161.217	www.google.com.tr
61.91.161.217	www.google.com.ua
61.91.161.217	www.google.com.uy
61.91.161.217	www.google.com.vc
61.91.161.217	www.google.com.vn
61.91.161.217	www.google.cv
61.91.161.217	www.google.cz
61.91.161.217	www.google.de
61.91.161.217	www.google.dj
61.91.161.217	www.google.dk
61.91.161.217	www.google.dm
61.91.161.217	www.google.dz
61.91.161.217	www.google.ee
61.91.161.217	www.google.es
61.91.161.217	www.google.fi
61.91.161.217	www.google.fm
61.91.161.217	www.google.fr
61.91.161.217	www.google.ga
61.91.161.217	www.google.ge
61.91.161.217	www.google.gg
61.91.161.217	www.google.gl
61.91.161.217	www.google.gm
61.91.161.217	www.google.gp
61.91.161.217	www.google.gr
61.91.161.217	www.google.gy
61.91.161.217	www.google.hn
61.91.161.217	www.google.hr
61.91.161.217	www.google.ht
61.91.161.217	www.google.hu
61.91.161.217	www.google.ie
61.91.161.217	www.google.im
61.91.161.217	www.google.iq
61.91.161.217	www.google.is
61.91.161.217	www.google.it
61.91.161.217	www.google.je
61.91.161.217	www.google.jo
61.91.161.217	www.google.kg
61.91.161.217	www.google.ki
61.91.161.217	www.google.kz
61.91.161.217	www.google.la
61.91.161.217	www.google.li
61.91.161.217	www.google.lk
61.91.161.217	www.google.lt
61.91.161.217	www.google.lu
61.91.161.217	www.google.lv
61.91.161.217	www.google.md
61.91.161.217	www.google.me
61.91.161.217	www.google.mg
61.91.161.217	www.google.mk
61.91.161.217	www.google.ml
61.91.161.217	www.google.mn
61.91.161.217	www.google.ms
61.91.161.217	www.google.mu
61.91.161.217	www.google.mv
61.91.161.217	www.google.mw
61.91.161.217	www.google.ne
61.91.161.217	www.google.nl
61.91.161.217	www.google.no
61.91.161.217	www.google.nr
61.91.161.217	www.google.nu
61.91.161.217	www.google.pl
61.91.161.217	www.google.pn
61.91.161.217	www.google.ps
61.91.161.217	www.google.pt
61.91.161.217	www.google.ro
61.91.161.217	www.google.rs
61.91.161.217	www.google.ru
61.91.161.217	www.google.rw
61.91.161.217	www.google.sc
61.91.161.217	www.google.se
61.91.161.217	www.google.sh
61.91.161.217	www.google.si
61.91.161.217	www.google.sk
61.91.161.217	www.google.sm
61.91.161.217	www.google.sn
61.91.161.217	www.google.so
61.91.161.217	www.google.st
61.91.161.217	www.google.td
61.91.161.217	www.google.tg
61.91.161.217	www.google.tk
61.91.161.217	www.google.tl
61.91.161.217	www.google.tm
61.91.161.217	www.google.tn
61.91.161.217	www.google.to
61.91.161.217	www.google.tt
61.91.161.217	www.google.vg
61.91.161.217	www.google.vu
61.91.161.217	www.google.ws
61.91.161.217	foobar.withgoogle.com
61.91.161.217	interstellar.withgoogle.com
61.91.161.217	edudirectory.withgoogle.com
61.91.161.217	atmosphere.withgoogle.com
61.91.161.217	accelerate.withgoogle.com
61.91.161.217	insgruene.withgoogle.com
61.91.161.217	atmospheretokyo.withgoogle.com
61.91.161.217	connectedclassrooms.withgoogle.com
61.91.161.217	smartypins.withgoogle.com
61.91.161.217	streetart.withgoogle.com
61.91.161.217	cardboard.withgoogle.com
61.91.161.217	kickwithchrome.withgoogle.com
61.91.161.217	candidatos.withgoogle.com
61.91.161.217	trendstw.withgoogle.com
61.91.161.217	impactchallenge.withgoogle.com
61.91.161.217	virustotalcloud.appspot.com
61.91.161.217	eduproducts.withgoogle.com
61.91.161.217	certificate-transparency.org
61.91.161.217	www.certificate-transparency.org
61.91.161.217	abc.xyz
64.233.191.121	www.androidexperiments.com
64.233.191.121	androidexperiments.com
64.233.188.121	www.tensorflow.org
# Google:others End

# Gmail SMTP/POP/IMAP Start
64.233.188.14	gmr-smtp-in.l.google.com
64.233.188.16	googlemail-imap.l.google.com
64.233.188.16	googlemail-smtp.l.google.com
64.233.188.16	googlemail-pop.l.google.com
64.233.188.16	pop.googlemail.com
64.233.188.16	imap.googlemail.com
64.233.188.16	smtp.googlemail.com
64.233.188.27	gmail-smtp-in.l.google.com
64.233.188.109	gmail-imap.l.google.com
64.233.188.109	gmail-pop.l.google.com
64.233.188.109	gmail-smtp.l.google.com
64.233.188.109	imap.gmail.com
64.233.188.109	smtp.gmail.com
64.233.188.109	pop.gmail.com
64.233.188.109	gmail-smtp-msa.l.google.com
# Gmail SMTP/POP/IMAP End

# Google:stun Server Start
64.233.177.127	stun.l.google.com
64.233.177.127	alt1.stun.l.google.com
64.233.177.127	alt2.stun.l.google.com
64.233.177.127	alt3.stun.l.google.com
64.233.177.127	alt4.stun.l.google.com
64.233.177.127	alt5.stun.l.google.com
# Google:stun Server End

# Google:Gtalk	Start
64.233.188.125	talk.google.com
64.233.188.125	talk.l.google.com
64.233.188.125	talkx.l.google.com
64.233.188.125	alt1.talk.l.google.com
# Google:Gtalk	End

# Google:ghs Start
64.233.188.121	ghs.google.com
64.233.188.121	ghs46.google.com
64.233.188.121	ghs.l.google.com
64.233.188.121	ghs46.l.google.com
64.233.188.121	www.nianticlabs.com
64.233.188.121	gsamplemaps.googlepages.com
64.233.188.121	javascript-blocker.toggleable.com
64.233.188.121	goto.ext.google.com
64.233.188.121	webrtc.org
64.233.188.121	www.webrtc.org
64.233.188.121	chromeexperiments.com
64.233.188.121	www.chromeexperiments.com
64.233.188.121	vr.chromeexperiments.com
64.233.188.121	globe.chromeexperiments.com
64.233.188.121	workshop.chromeexperiments.com
64.233.188.121	www.gwtproject.org
64.233.188.121	www.html5rocks.com
64.233.188.121	slides.html5rocks.com
64.233.188.121	playground.html5rocks.com
64.233.188.121	studio.html5rocks.com
64.233.188.121	lists.webmproject.org
64.233.188.121	www.waveprotocol.org
64.233.188.121	www.20thingsilearned.com
64.233.188.121	www.creativelab5.com
64.233.188.121	blog.webmproject.org
64.233.188.121	www.agoogleaday.com
64.233.188.121	www.gosetsuden.jp
64.233.188.121	www.thegooglepuzzle.com
64.233.188.121	www.thegobridgeoglepuzzle.com
64.233.188.121	www.googlezeitgeist.com
64.233.188.121	news.dartlang.org
64.233.188.121	dartpad.dartlang.org
# Google:ghs End

# Google:gcm Start
64.233.188.188	mobile-gtalk.l.google.com
64.233.188.188	mtalk.google.com
64.233.188.188	gcm.googleapis.com
64.233.188.188	gcm.l.google.com
64.233.188.188	gcm-xmpp.googleapis.com
64.233.188.188	gcm-http.googleapis.com
64.233.188.188	gcm-preprod.l.google.com
64.233.188.188	gcm-preprod.googleapis.com
# Google:gcm End

# Goole:duo Start
61.91.161.217	instantmessaging-pa.googleapis.com
# Goole:duo End

# Google:A-GPS Start
64.233.171.192	supl.google.com
# Google:A-GPS End

# Google:Made the code for girls Start
216.239.38.21	madewithcode.com
216.239.38.21	www.madewithcode.com
# Google:Made the code for girls End
# Google End

# HumbleBundle Start
5.153.35.171	humble.pubnub.com
198.41.186.33	humblebundle.com
203.69.81.33	humblebundle-a.akamaihd.net
52.36.140.12	pubnub.com
74.125.34.32	www.humblebundle.com
# HumbleBundle End

# imgur Start
103.245.224.193	imgur.com
103.245.224.193	www.imgur.com
103.245.224.193	i.imgur.com
103.245.224.193	s.imgur.com
# imgur End

# Instagram Start
31.13.70.52	instagram.com
31.13.70.52	www.instagram.com
31.13.70.52	i.instagram.com
31.13.70.52	api.instagram.com
31.13.70.52	help.instagram.com
31.13.70.52	blog.instagram.com
31.13.69.245	graph.instagram.com
31.13.70.52	logger.instagram.com
31.13.70.52	badges.instagram.com
31.13.95.48	platform.instagram.com
31.13.70.52	maps.instagram.com
31.13.70.52	scontent.cdninstagram.com
31.13.70.52	scontent-a.cdninstagram.com
31.13.70.52	scontent-b.cdninstagram.com
184.51.15.142	igcdn-photos-a-a.akamaihd.net
184.51.15.142	igcdn-photos-b-a.akamaihd.net
184.51.15.142	igcdn-photos-c-a.akamaihd.net
184.51.15.142	igcdn-photos-d-a.akamaihd.net
184.51.15.142	igcdn-photos-e-a.akamaihd.net
184.51.15.142	igcdn-photos-f-a.akamaihd.net
184.51.15.142	igcdn-photos-g-a.akamaihd.net
184.51.15.142	igcdn-photos-h-a.akamaihd.net
184.51.15.142	igcdn-videos-a-0-a.akamaihd.net
184.51.15.142	igcdn-videos-a-1-a.akamaihd.net
184.51.15.142	igcdn-videos-a-2-a.akamaihd.net
184.51.15.142	igcdn-videos-a-3-a.akamaihd.net
184.51.15.142	igcdn-videos-a-4-a.akamaihd.net
184.51.15.142	igcdn-videos-a-5-a.akamaihd.net
184.51.15.142	igcdn-videos-a-6-a.akamaihd.net
184.51.15.142	igcdn-videos-a-7-a.akamaihd.net
184.51.15.142	igcdn-videos-a-8-a.akamaihd.net
184.51.15.142	igcdn-videos-a-9-a.akamaihd.net
184.51.15.142	igcdn-videos-a-10-a.akamaihd.net
184.51.15.142	igcdn-videos-a-11-a.akamaihd.net
184.51.15.142	igcdn-videos-a-12-a.akamaihd.net
184.51.15.142	igcdn-videos-a-13-a.akamaihd.net
184.51.15.142	igcdn-videos-a-14-a.akamaihd.net
184.51.15.142	igcdn-videos-a-15-a.akamaihd.net
184.51.15.142	igcdn-videos-a-16-a.akamaihd.net
184.51.15.142	igcdn-videos-a-17-a.akamaihd.net
184.51.15.142	igcdn-videos-a-18-a.akamaihd.net
184.51.15.142	igcdn-videos-a-19-a.akamaihd.net
184.51.15.142	igcdn-videos-b-0-a.akamaihd.net
184.51.15.142	igcdn-videos-b-1-a.akamaihd.net
184.51.15.142	igcdn-videos-b-2-a.akamaihd.net
184.51.15.142	igcdn-videos-b-3-a.akamaihd.net
184.51.15.142	igcdn-videos-b-4-a.akamaihd.net
184.51.15.142	igcdn-videos-b-5-a.akamaihd.net
184.51.15.142	igcdn-videos-b-6-a.akamaihd.net
184.51.15.142	igcdn-videos-b-7-a.akamaihd.net
184.51.15.142	igcdn-videos-b-8-a.akamaihd.net
184.51.15.142	igcdn-videos-b-9-a.akamaihd.net
184.51.15.142	igcdn-videos-b-10-a.akamaihd.net
184.51.15.142	igcdn-videos-b-11-a.akamaihd.net
184.51.15.142	igcdn-videos-b-12-a.akamaihd.net
184.51.15.142	igcdn-videos-b-13-a.akamaihd.net
184.51.15.142	igcdn-videos-b-14-a.akamaihd.net
184.51.15.142	igcdn-videos-b-15-a.akamaihd.net
184.51.15.142	igcdn-videos-b-16-a.akamaihd.net
184.51.15.142	igcdn-videos-b-17-a.akamaihd.net
184.51.15.142	igcdn-videos-b-18-a.akamaihd.net
184.51.15.142	igcdn-videos-b-19-a.akamaihd.net
184.51.15.142	igcdn-videos-c-0-a.akamaihd.net
184.51.15.142	igcdn-videos-c-1-a.akamaihd.net
184.51.15.142	igcdn-videos-c-2-a.akamaihd.net
184.51.15.142	igcdn-videos-c-3-a.akamaihd.net
184.51.15.142	igcdn-videos-c-4-a.akamaihd.net
184.51.15.142	igcdn-videos-c-5-a.akamaihd.net
184.51.15.142	igcdn-videos-c-6-a.akamaihd.net
184.51.15.142	igcdn-videos-c-7-a.akamaihd.net
184.51.15.142	igcdn-videos-c-8-a.akamaihd.net
184.51.15.142	igcdn-videos-c-9-a.akamaihd.net
184.51.15.142	igcdn-videos-c-10-a.akamaihd.net
184.51.15.142	igcdn-videos-c-11-a.akamaihd.net
184.51.15.142	igcdn-videos-c-12-a.akamaihd.net
184.51.15.142	igcdn-videos-c-13-a.akamaihd.net
184.51.15.142	igcdn-videos-c-14-a.akamaihd.net
184.51.15.142	igcdn-videos-c-15-a.akamaihd.net
184.51.15.142	igcdn-videos-c-16-a.akamaihd.net
184.51.15.142	igcdn-videos-c-17-a.akamaihd.net
184.51.15.142	igcdn-videos-c-18-a.akamaihd.net
184.51.15.142	igcdn-videos-c-19-a.akamaihd.net
184.51.15.142	igcdn-videos-d-0-a.akamaihd.net
184.51.15.142	igcdn-videos-d-1-a.akamaihd.net
184.51.15.142	igcdn-videos-d-2-a.akamaihd.net
184.51.15.142	igcdn-videos-d-3-a.akamaihd.net
184.51.15.142	igcdn-videos-d-4-a.akamaihd.net
184.51.15.142	igcdn-videos-d-5-a.akamaihd.net
184.51.15.142	igcdn-videos-d-6-a.akamaihd.net
184.51.15.142	igcdn-videos-d-7-a.akamaihd.net
184.51.15.142	igcdn-videos-d-8-a.akamaihd.net
184.51.15.142	igcdn-videos-d-9-a.akamaihd.net
184.51.15.142	igcdn-videos-d-10-a.akamaihd.net
184.51.15.142	igcdn-videos-d-11-a.akamaihd.net
184.51.15.142	igcdn-videos-d-12-a.akamaihd.net
184.51.15.142	igcdn-videos-d-13-a.akamaihd.net
184.51.15.142	igcdn-videos-d-14-a.akamaihd.net
184.51.15.142	igcdn-videos-d-15-a.akamaihd.net
184.51.15.142	igcdn-videos-d-16-a.akamaihd.net
184.51.15.142	igcdn-videos-d-17-a.akamaihd.net
184.51.15.142	igcdn-videos-d-18-a.akamaihd.net
184.51.15.142	igcdn-videos-d-19-a.akamaihd.net
184.51.15.142	igcdn-videos-e-0-a.akamaihd.net
184.51.15.142	igcdn-videos-e-1-a.akamaihd.net
184.51.15.142	igcdn-videos-e-2-a.akamaihd.net
184.51.15.142	igcdn-videos-e-3-a.akamaihd.net
184.51.15.142	igcdn-videos-e-4-a.akamaihd.net
184.51.15.142	igcdn-videos-e-5-a.akamaihd.net
184.51.15.142	igcdn-videos-e-6-a.akamaihd.net
184.51.15.142	igcdn-videos-e-7-a.akamaihd.net
184.51.15.142	igcdn-videos-e-8-a.akamaihd.net
184.51.15.142	igcdn-videos-e-9-a.akamaihd.net
184.51.15.142	igcdn-videos-e-10-a.akamaihd.net
184.51.15.142	igcdn-videos-e-11-a.akamaihd.net
184.51.15.142	igcdn-videos-e-12-a.akamaihd.net
184.51.15.142	igcdn-videos-e-13-a.akamaihd.net
184.51.15.142	igcdn-videos-e-14-a.akamaihd.net
184.51.15.142	igcdn-videos-e-15-a.akamaihd.net
184.51.15.142	igcdn-videos-e-16-a.akamaihd.net
184.51.15.142	igcdn-videos-e-17-a.akamaihd.net
184.51.15.142	igcdn-videos-e-18-a.akamaihd.net
184.51.15.142	igcdn-videos-e-19-a.akamaihd.net
184.51.15.142	igcdn-videos-f-0-a.akamaihd.net
184.51.15.142	igcdn-videos-f-1-a.akamaihd.net
184.51.15.142	igcdn-videos-f-2-a.akamaihd.net
184.51.15.142	igcdn-videos-f-3-a.akamaihd.net
184.51.15.142	igcdn-videos-f-4-a.akamaihd.net
184.51.15.142	igcdn-videos-f-5-a.akamaihd.net
184.51.15.142	igcdn-videos-f-6-a.akamaihd.net
184.51.15.142	igcdn-videos-f-7-a.akamaihd.net
184.51.15.142	igcdn-videos-f-8-a.akamaihd.net
184.51.15.142	igcdn-videos-f-9-a.akamaihd.net
184.51.15.142	igcdn-videos-f-10-a.akamaihd.net
184.51.15.142	igcdn-videos-f-11-a.akamaihd.net
184.51.15.142	igcdn-videos-f-12-a.akamaihd.net
184.51.15.142	igcdn-videos-f-13-a.akamaihd.net
184.51.15.142	igcdn-videos-f-14-a.akamaihd.net
184.51.15.142	igcdn-videos-f-15-a.akamaihd.net
184.51.15.142	igcdn-videos-f-16-a.akamaihd.net
184.51.15.142	igcdn-videos-f-17-a.akamaihd.net
184.51.15.142	igcdn-videos-f-18-a.akamaihd.net
184.51.15.142	igcdn-videos-f-19-a.akamaihd.net
184.51.15.142	igcdn-videos-g-0-a.akamaihd.net
184.51.15.142	igcdn-videos-g-1-a.akamaihd.net
184.51.15.142	igcdn-videos-g-2-a.akamaihd.net
184.51.15.142	igcdn-videos-g-3-a.akamaihd.net
184.51.15.142	igcdn-videos-g-4-a.akamaihd.net
184.51.15.142	igcdn-videos-g-5-a.akamaihd.net
184.51.15.142	igcdn-videos-g-6-a.akamaihd.net
184.51.15.142	igcdn-videos-g-7-a.akamaihd.net
184.51.15.142	igcdn-videos-g-8-a.akamaihd.net
184.51.15.142	igcdn-videos-g-9-a.akamaihd.net
184.51.15.142	igcdn-videos-g-10-a.akamaihd.net
184.51.15.142	igcdn-videos-g-11-a.akamaihd.net
184.51.15.142	igcdn-videos-g-12-a.akamaihd.net
184.51.15.142	igcdn-videos-g-13-a.akamaihd.net
184.51.15.142	igcdn-videos-g-14-a.akamaihd.net
184.51.15.142	igcdn-videos-g-15-a.akamaihd.net
184.51.15.142	igcdn-videos-g-16-a.akamaihd.net
184.51.15.142	igcdn-videos-g-17-a.akamaihd.net
184.51.15.142	igcdn-videos-g-18-a.akamaihd.net
184.51.15.142	igcdn-videos-g-19-a.akamaihd.net
184.51.15.142	igcdn-videos-h-0-a.akamaihd.net
184.51.15.142	igcdn-videos-h-1-a.akamaihd.net
184.51.15.142	igcdn-videos-h-2-a.akamaihd.net
184.51.15.142	igcdn-videos-h-3-a.akamaihd.net
184.51.15.142	igcdn-videos-h-4-a.akamaihd.net
184.51.15.142	igcdn-videos-h-5-a.akamaihd.net
184.51.15.142	igcdn-videos-h-6-a.akamaihd.net
184.51.15.142	igcdn-videos-h-7-a.akamaihd.net
184.51.15.142	igcdn-videos-h-8-a.akamaihd.net
184.51.15.142	igcdn-videos-h-9-a.akamaihd.net
184.51.15.142	igcdn-videos-h-10-a.akamaihd.net
184.51.15.142	igcdn-videos-h-11-a.akamaihd.net
184.51.15.142	igcdn-videos-h-12-a.akamaihd.net
184.51.15.142	igcdn-videos-h-13-a.akamaihd.net
184.51.15.142	igcdn-videos-h-14-a.akamaihd.net
184.51.15.142	igcdn-videos-h-15-a.akamaihd.net
184.51.15.142	igcdn-videos-h-16-a.akamaihd.net
184.51.15.142	igcdn-videos-h-17-a.akamaihd.net
184.51.15.142	igcdn-videos-h-18-a.akamaihd.net
184.51.15.142	igcdn-videos-h-19-a.akamaihd.net
184.51.15.142	instagramimages-a.akamaihd.net
184.51.15.142	instagramstatic-a.akamaihd.net
184.51.15.142	images.ak.instagram.com
184.51.15.142	static.ak.instagram.com
# Instagram End

# issuu Start
52.72.26.162	issuu.com
52.72.26.162	www.issuu.com
52.72.26.162	blog.issuu.com
52.72.26.162	developers.issuu.com
52.72.26.162	pingback.issuu.com
52.72.26.162	photo.issuu.com
52.72.26.162	page.issuu.com
52.72.26.162	image.issuu.com
52.72.26.162	api.issuu.com
52.72.26.162	content.issuu.com
52.72.26.162	static.issuu.com
52.72.26.162	skin.issuu.com
52.72.26.162	help.issuu.com
# issuu End

# Logmein Start
74.201.74.193	secure.logmein.com
# Logmein End

# Medium start
104.16.120.127	medium.com
104.16.120.145	cdn-static-1.medium.com
104.16.120.145	cdn-images-1.medium.com
103.245.222.101	cdn-images-2.medium.com
# Medium end

# MEGA Start
31.216.147.135	eu.api.mega.co.nz
154.53.224.130	eu.static.mega.co.nz
117.18.237.188	g.cdn1.mega.co.nz
154.53.224.150	mega.co.nz
154.53.224.166	mega.nz
31.216.147.130	w.api.mega.co.nz
# MEGA End

# nytimes for mobile Start
170.149.159.135	nytimes.com
52.84.219.212	cn.nytimes.com
52.84.219.212	m.cn.nytimes.com
184.84.127.110	www.nytimes.com
184.84.127.110	graphics8.nytimes.com
184.84.127.110	json8.nytimes.com
184.84.127.110	typeface.nytimes.com
184.84.127.110	typeface.nyt.com
184.84.127.110	a1.nyt.com
184.84.127.110	s1.nyt.com
184.84.127.110	i1.nyt.com
184.84.127.110	static01.nyt.com
184.84.127.110	static02.nyt.com
184.84.127.110	static03.nyt.com
184.84.127.110	static04.nyt.com
184.84.127.110	static05.nyt.com
184.84.127.110	static06.nyt.com
184.84.127.110	static07.nyt.com
184.84.127.110	static08.nyt.com
184.84.127.110	static09.nyt.com
184.84.127.110	js.nyt.com
184.84.127.110	css.nyt.com
184.84.127.110	int.nyt.com
# nytimes for mobile End

# OneDrive Start
204.79.197.217	onedrive.live.com
134.170.107.72	skyapi.onedrive.live.com
# OneDrive End

# Psiphon Start
54.239.168.4	psiphon3.com
54.239.168.4	www.psiphon3.com
104.20.39.14	psiphon.ca
104.20.39.14	www.psiphon.ca
# Psiphon End

# Smartdnsproxy start
103.28.248.96	www.smartdnsproxy.com
184.72.50.35	support.smartdnsproxy.com
# Smartdnsproxy end

# SoundCloud Start
72.21.91.127	soundcloud.com
72.21.91.127	www.soundcloud.com
72.21.91.127	m.soundcloud.com
72.21.91.127	api.soundcloud.com
72.21.91.127	api-mobile.soundcloud.com
72.21.91.127	api-v2.soundcloud.com
45.33.14.185	blog.soundcloud.com
72.21.81.167	ec-media.soundcloud.com
68.232.32.220	ec-rtmp-media.soundcloud.com
72.21.91.127	on.soundcloud.com
72.21.91.127	promoted.soundcloud.com
72.21.91.127	visuals.soundcloud.com
72.21.91.96	a1.sndcdn.com
72.21.91.96	a-v2.sndcdn.com
54.230.233.111	cf-media.sndcdn.com
72.21.81.77	ec-media.sndcdn.com
72.21.91.96	ec-preview-media.sndcdn.com
72.21.91.96	style.sndcdn.com
72.21.91.96	va.sndcdn.com
# SoundCloud End

# Startpage & Ixquick Start
43.249.39.38	startpage.com
43.249.39.38	www.startpage.com
43.249.39.49	www.ixquick.com
43.249.39.49	ixquick.com
37.0.89.56	support.startpage.com
37.0.89.57	support.ixquick.com
# Startpage & Ixquick End

# telegram start
# As an alternative, you can use:
# https://telegram.ustclug.org
#
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	macos.telegram.org
149.154.167.120	web.telegram.org
# telegram end

# Tor Start
154.35.132.70	torproject.org
154.35.132.70	www.torproject.org
82.195.75.101	archive.torproject.org
154.35.132.70	atlas.torproject.org
138.201.14.196	blog.torproject.org
78.47.38.229	bridges.torproject.org
154.35.132.70	bugs.torproject.org
138.201.14.212	check.torproject.org
154.35.132.70	cloud.torproject.org
138.201.14.216	collector.torproject.org
38.229.72.20	compass.torproject.org
154.35.132.70	consensus-health.torproject.org
138.201.14.199	db.torproject.org
154.35.132.70	deb.torproject.org
154.35.132.70	dist.torproject.org
138.201.212.231	donate.torproject.org
138.201.14.214	exonerator.torproject.org
154.35.132.70	gettor.torproject.org
138.201.212.228	git.torproject.org
138.201.212.228	gitweb.torproject.org
